1点 依维柯车 拉矿石 7月 24日 陈瑜艳 叶卫兵 23日 小溪岭 樟树湾 
CB9668 挡护墙 油淌 5时 10分 一人 一截卡 9时 岭段 8月 
12日 11时 实兴北街 八大处街 20分 恒坤 一名 5日 2点 A23225 
水泥罐 挤瘪 4月 18日 斜背式 PortLatta 17日 谭利娅 ７时 ３１２ 
５点 坡时 3月 8时 30分 丽景北街 丽景街 金富源 4S C1 
新水桥村 7时 ２０８ 大陆号 乌兰察布市兴 地村 礼拜车 9日 1时 40分 
1名 10时 15日 14日 珠北 75km 300m 4点半 第三 拉钢管 
撞瘪 11日 16时 05分 派警 1车 １２月 ３０日 １７０ ２３ 
１８００ 12月 26日 20时 民段 BTQ4 ×× 包固 固察路 运铁粉 
后尼桑 21时 50分 轿车主 悉尼桑 公益民 弃车 27日 3时 11点 
环方 12点 七扭八歪地 1点半 百善桥 运离斯柯达 遗洒 11月 6点 EY122 
坛子口 许接 九四医院 拦停 六个月 五年 应洁 厦公宣 30日 14时 
锕伟 274KM 600M W26 及闽 工作市 公安局市 ８月 １日 ７月 
３１日 合宁 ３５ 停车道 ２人 7日 2公里 牌石处 6滨湖 2时 
14分许 杜中伟 男音 驾驶皖 A6A843 江淮牌 尹卫国 A10840 1死1 10月 
8日 Ｍ处 领导率市 9月 土崖 13日 广邻 清溪口 2辆 困者 
长安车 13时 35分 恶古乡 领导率 益西达瓦任 善后 19日 哈段 480KM
700M 德令 29日 许新霞 九时 品苯 苯泄漏 副驾 驶位 ４月 
１５日 １４日 国家一号 ４７ ２３时 ５６ １６０ 阿塔帕梅 ４５ 多哥人 
２０１４年 ２月 卡拉区 代法莱市 １９ ３月 代法莱 ２１ 蒲黄榆路 蒲方路 
十字路口处 翻据 10点半 夏利车 顶离 全部责任 雁门口 4时 97kM 650M 
拖石灰 京山籍 龚小香 l2 南横东街 4点 被撞车 撞落 12时 17分 
惠安堡段 杨蓥晖 军堰村 富阳人 郑贤胜 人民群众 晏国 政吕 梦琦 段岩 
失联 1日 军牌 15分 A15G 当中市 涉牌 涉证 6时 客车司 
